SellerID,AssignedTasks,CompletedTasks,ApprovedTasks,RejectedTasks,SubmittedProofs,AvgCompletionTime,TrustScore,SuccessRate,CompletionRatio,ProofValidityRate,SpeedScore,AuditRetentionRate,PerformanceScore,FinalReputationScore,Rating,RatingLabel
S020,142,125,123,2,125,3.14,91.18,0.984,0.8803,0.9798,1,0.9169,95.16,93.97,5,5 Star
S406,73,29,11,18,29,11.5,38.82,0.3793,0.3973,0.43,0.3478,0.5565,42.12,41.13,2,2 Star
S334,50,30,19,11,30,6.64,61.4,0.6333,0.6,0.5855,0.6024,0.6396,61.61,61.55,3,3 Star
S365,72,37,16,21,37,11.04,41.33,0.4324,0.5139,0.4722,0.3623,0.3707,43.18,42.62,2,2 Star
S188,140,109,88,21,109,3.64,68.46,0.8073,0.7786,0.8463,1,0.8793,85.07,80.09,4,4 Star
S064,110,105,95,10,105,1.1,98.94,0.9048,0.9545,0.8829,1,0.9094,92.67,94.55,5,5 Star
S087,88,82,75,7,82,3.05,92.55,0.9146,0.9318,0.9787,1,0.8927,93.61,93.29,5,5 Star
S259,78,53,35,18,53,5.54,59.18,0.6604,0.6795,0.6627,0.722,0.6795,67.76,65.19,3,3 Star
S302,81,48,36,12,48,7.44,62.77,0.75,0.5926,0.6699,0.5376,0.6451,65.37,64.59,3,3 Star
S012,171,156,149,7,156,1.69,90.48,0.9551,0.9123,0.9897,1,0.9351,95.45,93.96,5,5 Star
S376,31,13,6,7,13,10.17,40.84,0.4615,0.4194,0.5693,0.3933,0.4637,45.95,44.42,2,2 Star
S109,136,118,98,20,118,3.01,77.85,0.8305,0.8676,0.7449,1,0.8577,85.59,83.27,4,4 Star
S068,95,88,85,3,88,2.5,98.18,0.9659,0.9263,0.9985,1,0.9515,96.51,97.01,5,5 Star
S373,85,50,25,25,50,6.57,31.68,0.5,0.5882,0.5907,0.6088,0.5464,55.68,48.48,2,2 Star
S115,111,97,80,17,97,3.59,75.25,0.8247,0.8739,0.7829,1,0.7847,84.66,81.84,4,4 Star
S117,126,99,86,13,99,4.19,63.08,0.8687,0.7857,0.872,0.9547,0.7607,84.39,78.0,4,4 Star
S010,114,113,108,5,113,2.17,88.17,0.9558,0.9912,0.9622,1,0.9811,97.55,94.74,5,5 Star
S207,73,62,51,11,62,2.44,73.09,0.8226,0.8493,0.7368,1,0.7521,82.76,79.86,4,4 Star
S416,60,34,15,19,34,10.99,31.52,0.4412,0.5667,0.4316,0.364,0.4632,45.77,41.5,2,2 Star
S471,13,2,1,1,2,20.84,26.07,0.5,0.1538,0.1963,0.1919,0.3186,30.27,29.01,1,1 Star
S465,60,6,1,5,6,18.23,13.74,0.1667,0.1,0.3345,0.2194,0.1338,17.99,16.71,1,1 Star
S085,105,93,89,4,93,2.38,98.71,0.957,0.8857,0.8922,1,0.9727,94.26,95.59,5,5 Star
S097,104,94,88,6,94,2.67,93.18,0.9362,0.9038,0.9972,1,0.943,94.98,94.44,5,5 Star
S385,63,34,20,14,34,8.53,25.23,0.5882,0.5397,0.383,0.4689,0.3677,48.57,41.57,2,2 Star
S184,159,119,97,22,119,2.4,66.43,0.8151,0.7484,0.822,1,0.9012,84.78,79.28,4,4 Star
S251,99,65,40,25,65,3.59,67.91,0.6154,0.6566,0.7674,1,0.6663,71.43,70.37,4,4 Star
S462,16,6,1,5,6,12.97,22.72,0.1667,0.375,0.1578,0.3084,0.1128,21.75,22.04,1,1 Star
S176,137,110,85,25,110,4.64,70.48,0.7727,0.8029,0.7428,0.8621,0.806,79.43,76.75,4,4 Star
S069,194,181,176,5,181,3.18,98.9,0.9724,0.933,0.9312,1,0.9888,96.58,97.28,5,5 Star
S352,84,32,19,13,32,8.9,41.99,0.5938,0.381,0.4239,0.4494,0.5801,50.14,47.7,2,2 Star
S455,6,1,1,0,1,23.68,5.99,1.0,0.1667,0.2421,0.1689,0.1347,42.19,31.33,1,1 Star
S223,95,71,51,20,71,7.08,63.38,0.7183,0.7474,0.6389,0.565,0.774,70.04,68.04,3,3 Star
S173,144,115,86,29,115,4.22,64.87,0.7478,0.7986,0.7261,0.9479,0.8692,80.9,76.09,4,4 Star
S269,75,46,31,15,46,5.67,57.89,0.6739,0.6133,0.756,0.7055,0.6407,67.22,64.42,3,3 Star
S306,99,75,50,25,75,7.37,48.32,0.6667,0.7576,0.6782,0.5427,0.5808,65.08,60.05,3,3 Star
S267,128,78,51,27,78,7.33,60.66,0.6538,0.6094,0.6142,0.5457,0.6187,61.57,61.3,3,3 Star
